root,root2,category,definition,1970.f,1970.s,1980.f,1980.s,1990.f,1990.s,2000.f,2000.s,2010.f,2010.s
pmex,pmex,ethnicity,percentage mexican birth/ethnicity,,,,,,,,,,pmex12
pmulti,pmulti,housing,percentage multi-family units,,,,,,,,,,pmulti12
pnapov,pnapov,ses-race,"percentage in poverty, native americans",,,,,,,,,,pnapov12
pnat,pnat,immigration,percentage naturalized,,,,,,,,,,pnat12
pnhblk,pnhblk,race,"percentage of persons of black race, not hispanic origin",,,,,,,,,,pnhblk12
pnhwht,pnhwht,race,"percentage of persons white, not hispanic origin",,,,,,,,,,pnhwht12
pntv,pntv,race,percentage native american race,,,,,,,,,,pntv12
polang,polang,ethnicity,"percentage speaking other language at home, age 5+",,,,,,,,,,polang12
pop,pop,demographics,total population,POP70,,POP80,,POP90,,POP00,,pop10,pop12
pop,popsf3,demographics,"total population from sample-based data 1980, 1990, 2000",,,,pop80sf3,,POP90SF3,,POP00SF3,,
pop,popsf4,demographics,"total population from sample-based data 1980, 1990",,,,pop80sf4,,POP90SF4,,,,
pop,popsp1,demographics,total population from sample-based data 1970,,POP70SP1,,,,,,,,
pop,popsp2,demographics,total population from sample-based data 1970,,POP70SP2,,,,,,,,
pown,pown,ses,percentage owner-occupied units,,,,,,,,,,pown12
ppov,ppov,ses,"percentage in poverty, total",,,,,,,,,,ppov12
ppr,ppr,ethnicity,percentage puerto rican birth/ethnicity,,,,,,,,,,ppr12
pprof,pprof,ses,percentage professional employees,,,,,,,,,,pprof12
pr,pr,ethnicity,puerto rican,,PR70,PR80,,PR90,,PR00,,pr10,pr12
prof,prof,ses,count of professional employees,,PROF70,,prof80,,PROF90,,PROF00,,prof12
pruanc,pruanc,ancestry,percentage russian/ussr parentage/ancestry,,,,,,,,,,pruanc12
prufb,prufb,ethnicity,percentage russian/ussr birth,,,,,,,,,,prufb12
pscanc,pscanc,ancestry,percentage scandinavian parentage/ancestry,,,,,,,,,,pscanc12
pscfb,pscfb,ethnicity,percentage scandinavian birth,,,,,,,,,,pscfb12
psemp,psemp,ses,percentage self-employed,,,,,,,,,,psemp12
punemp,punemp,ses,percentage unemployed,,,,,,,,,,punemp12
pvac,pvac,housing,percentage vacant units,,,,,,,,,,pvac12
pvet,pvet,veteran,percentage veteran,,,,,,,,,,pvet12
pviet,pviet,ethnicity,percentage vietnamese race,,,,,,,,,,pviet12
pwds,pwds,marital,"percentage widowed, divorced and separated",,,,,,,,,,pwds12
pwpov,pwpov,ses-race,"percentage in poverty, whites",,,,,,,,,,pwpov12
rent,rent,housing,renter-occupied housing units,RENT70,,RENT80,,RENT90,,RENT00,,rent10,rent12
ruanc,ruanc,ancestry,persons of russian/ussr parentage or ancestry ,,RUANC70,,ruanc80,,RUANC90,,RUANC00,,ruanc12
rufb,rufb,ethnicity,persons who were born in russia/ ussr ,,RUFB70,,rufb80,,RUFB90,,RUFB00,,rufb12
scanc,scanc,ancestry,persons of scandinavian parentage/ancestry ,,SCANC70,,scanc80,,SCANC90,,SCANC00,,scanc12
scfb,scfb,ethnicity,persons who were born in scandinavian countries ,,SCFB70,,scfb80,,SCFB90,,SCFB00,,scfb12
semp,semp,labor,self-employed,,SEMP70,,semp80,,SEMP90,,SEMP00,,semp12
unemp,unemp,labor,unemployed,,UNEMP70,,unemp80,,UNEMP90,,UNEMP00,,unemp12
vac,vac,housing,vacant housing units,VAC70,,VAC80,,VAC90,,VAC00,,vac10,vac12
vet,vet,veteran,veterans,,VET70,,vet80,,VET90,,VET00,,vet12
viet,viet,race,percentage of persons of vietnamese race ,,,VIET80,,VIET90,,VIET00,,viet10,viet12
wds,wds,marital,"widowed, divorced, and separated ",WDS70,,WDS80,,WDS90,,,WDS00,,wds12
white,white,race,persons of white race ,WHITE70,,,,,,,,,
